
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210108.T162508.5909.690.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20210108.T181321.953534.87.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210109.T013027.302691.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210109.T092908.182077.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210109.T092940.292609.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20210109.T195315.330043.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20210111.T094122.865624.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20210111.T124307.167553.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20210111.T124338.919483.81.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   4.3 m	TSSLLT_SH9977.20210111.T143809.527235.71.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3598	TSSLLT_SH9977.20210209.T111001.830118.191.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    5654	TSSLLT_SH9977.20210209.T111002.453708.1079.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		    7710	TSSLLT_SH9977.20210209.T111002.56455.529.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210209.T111002.606851.1594.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210209.T111002.607078.1595.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   29298	TSSLLT_SH9977.20210209.T160942.130170.268.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   35466	TSSLLT_SH9977.20210209.T160942.371506.975.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20210209.T160942.418996.1157.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210209.T160942.524764.1797.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210209.T160942.524955.1798.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210209.T160942.525110.1799.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   5.8 m	TSSLLT_SH9977.20210210.T093312.228229.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20210210.T121546.76648.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210210.T134516.791372.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210210.T134619.202619.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20210210.T171512.581787.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210211.T112308.403362.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20210211.T153053.526295.79.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20210211.T172335.434921.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20210211.T172407.937797.81.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   4.3 m	TSSLLT_SH9977.20210212.T101937.440320.71.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    5140	TSSLLT_SH9977.20210309.T142801.846809.248.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20210309.T142801.954684.631.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210309.T142802.155012.1276.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210309.T142802.268218.1809.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210309.T142802.268367.1810.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		    8738	TSSLLT_SH9977.20210309.T142802.73460.1006.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		   29298	TSSLLT_SH9977.20210309.T172918.958865.270.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   35466	TSSLLT_SH9977.20210309.T172919.134499.939.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210309.T172919.280035.1750.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210309.T172919.280196.1751.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210309.T172919.280339.1752.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210309.T172919.280481.1753.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		   7.9 m	TSSLLT_SH9977.20210310.T105730.434762.94.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20210310.T185225.261924.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210311.T091806.526091.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210311.T091908.336393.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20210311.T160603.173067.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210312.T085008.536717.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20210312.T170646.980173.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20210313.T072958.271646.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20210313.T073033.224720.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   4.3 m	TSSLLT_SH9977.20210313.T142353.460879.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    8224	TSSLLT_SH9977.20210510.T161239.423692.267.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    9252	TSSLLT_SH9977.20210510.T161239.857927.1131.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20210510.T161239.953068.1405.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210510.T161240.233678.1962.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210510.T161240.233921.1963.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210510.T161240.234135.1964.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   29298	TSSLLT_SH9977.20210510.T171751.601097.270.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   35466	TSSLLT_SH9977.20210510.T171751.876225.923.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210510.T171752.222397.1751.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210510.T171752.222594.1752.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210510.T171752.222807.1753.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210510.T171752.223935.1754.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		   9.4 m	TSSLLT_SH9977.20210511.T105057.937063.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20210511.T132544.597808.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210511.T145312.28517.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210511.T145414.725107.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20210511.T161417.926556.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210511.T172718.383108.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20210511.T192433.236176.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20210511.T210731.463418.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20210511.T210905.435302.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   4.3 m	TSSLLT_SH9977.20210512.T013106.600515.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   46184	TSSLLT_SH9977.20210514.T113937.772862.184.DDPS_PRS_EXCLUSION.RPT
	  *EXTRA File 		   10280	TSSLLT_SH9977.20210611.T113239.678390.281.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    9252	TSSLLT_SH9977.20210611.T113239.877837.1176.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20210611.T113239.922342.1446.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210611.T113239.981053.2017.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210611.T113239.981150.2018.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210611.T113239.981245.2019.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   29298	TSSLLT_SH9977.20210611.T124113.785812.271.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   35466	TSSLLT_SH9977.20210611.T124113.943668.953.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210611.T124114.63539.1772.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210611.T124114.63673.1773.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210611.T124114.63806.1774.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210611.T124114.63945.1775.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		   9.5 m	TSSLLT_SH9977.20210611.T142615.672866.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20210611.T162128.983825.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210611.T173913.44912.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210611.T173945.13285.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20210612.T142745.578136.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210612.T185301.742342.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20210614.T102833.793245.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20210614.T115844.78023.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20210614.T115945.680138.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   4.3 m	TSSLLT_SH9977.20210614.T135016.48471.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   11308	TSSLLT_SH9977.20210727.T145149.23661.280.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    9252	TSSLLT_SH9977.20210727.T145149.236864.1164.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    5654	TSSLLT_SH9977.20210727.T145149.279259.1427.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210727.T145149.338021.2005.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210727.T145149.338117.2006.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210727.T145149.338207.2007.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   29298	TSSLLT_SH9977.20210727.T161835.187406.271.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20210727.T161835.256271.732.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   35980	TSSLLT_SH9977.20210727.T161835.365150.1156.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210727.T161835.460560.1948.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210727.T161835.460644.1949.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210727.T161835.460730.1950.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		   9.7 m	TSSLLT_SH9977.20210727.T162607.42781.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20210728.T091050.44658.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210728.T103122.381912.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210728.T103154.226267.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20210728.T121429.208944.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210728.T140242.388306.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20210728.T172142.687930.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20210729.T144033.119462.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20210729.T144054.370774.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   4.3 m	TSSLLT_SH9977.20210729.T170235.998014.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   13878	TSSLLT_SH9977.20210809.T164827.262519.281.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    5654	TSSLLT_SH9977.20210809.T164827.378546.735.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   10794	TSSLLT_SH9977.20210809.T164827.502065.1177.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    4626	TSSLLT_SH9977.20210809.T164827.579878.1424.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210809.T164827.629553.2005.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20210809.T164827.629615.2006.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   9.9 m	TSSLLT_SH9977.20210809.T180237.153066.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20210809.T205337.242012.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20210810.T130704.72237.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210810.T131205.744917.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20210810.T154551.735566.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20210810.T175904.385264.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20210810.T195429.215059.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20210811.T112033.885857.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20210811.T112213.595292.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   15060	TSSLLT_SH9977.20210813.T085407.219328.141.DDPS_PRS_EXCLUSION.RPT
	  *EXTRA File 		   14906	TSSLLT_SH9977.20211012.T151351.249561.285.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20211012.T151351.459318.754.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   11822	TSSLLT_SH9977.20211012.T151351.553158.1200.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20211012.T151351.590474.1461.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211012.T151351.631437.2034.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211012.T151351.631502.2035.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  10.1 m	TSSLLT_SH9977.20211012.T151753.125605.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20211012.T163622.951844.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20211012.T175039.90006.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20211012.T175101.255490.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20211013.T094958.672305.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20211013.T105934.151292.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20211013.T123050.305952.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20211013.T133850.121529.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20211013.T133918.338388.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.3 m	TSSLLT_SH9977.20211109.T143905.14478.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20211109.T153529.486786.285.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   11822	TSSLLT_SH9977.20211109.T153530.651324.1200.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20211109.T153530.688896.1447.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211109.T153530.734883.2030.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211109.T153530.734972.2031.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211109.T153530.735038.2032.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20211109.T172601.515793.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20211109.T182558.290842.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20211109.T182626.485653.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20211110.T095615.551551.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20211110.T111321.252597.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20211110.T121932.268288.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20211110.T135225.20610.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20211110.T135322.757706.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20211209.T181451.552616.289.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   11822	TSSLLT_SH9977.20211209.T181451.826463.1215.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20211209.T181451.865968.1473.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211209.T181451.908247.2041.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211209.T181451.908322.2042.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20211209.T181451.908406.2043.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  10.4 m	TSSLLT_SH9977.20211209.T193953.439589.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20211210.T100412.964673.86.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20211210.T161256.175887.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20211210.T161324.289783.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20211211.T050146.464040.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20211211.T153945.457070.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20211212.T085845.94512.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20211213.T071441.616424.83.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20211213.T071516.509104.15.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.5 m	TSSLLT_SH9977.20220111.T102621.787185.97.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20220111.T113605.892668.287.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220111.T113606.135256.1442.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220111.T113606.179134.2011.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220111.T113606.179199.2012.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220111.T113606.852.742.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   12336	TSSLLT_SH9977.20220111.T113606.99946.1196.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20220111.T144708.633796.88.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220111.T162040.952165.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220111.T162109.243127.11.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20220111.T172253.884253.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220111.T182324.434993.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20220112.T110110.515831.77.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20220112.T120156.182610.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20220112.T120258.667093.14.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220210.T155730.286265.195.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220210.T155730.324897.549.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220210.T155730.353972.849.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20220211.T123141.745628.279.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   12336	TSSLLT_SH9977.20220211.T123141.935464.1115.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220211.T123141.999812.1897.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220211.T123141.999878.1898.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220211.T123141.999940.1899.DDPS_P2P_PDE_ACC_O.RPT
